image	json	visualization
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-125-_JPG.rf.c5c6a25b5bb091162b938194d236d249__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-125-_JPG.rf.c5c6a25b5bb091162b938194d236d249__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-125-_JPG.rf.c5c6a25b5bb091162b938194d236d249__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-130-_jpg.rf.0578ead62a687be2c2f992012ad5203b__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-130-_jpg.rf.0578ead62a687be2c2f992012ad5203b__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-130-_jpg.rf.0578ead62a687be2c2f992012ad5203b__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-131-_jpg.rf.5ea014268c1025501ec752055d442496__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-131-_jpg.rf.5ea014268c1025501ec752055d442496__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-131-_jpg.rf.5ea014268c1025501ec752055d442496__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-134-_jpg.rf.27f1f5ed0e901e07f02afe7c85a092c5__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-134-_jpg.rf.27f1f5ed0e901e07f02afe7c85a092c5__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-134-_jpg.rf.27f1f5ed0e901e07f02afe7c85a092c5__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-135-_jpg.rf.8c59bbb77186b467d3a231e87ba85339__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-135-_jpg.rf.8c59bbb77186b467d3a231e87ba85339__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-135-_jpg.rf.8c59bbb77186b467d3a231e87ba85339__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-138-_jpg.rf.b6b2dc18f84d3245e247f5487e5107f8__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-138-_jpg.rf.b6b2dc18f84d3245e247f5487e5107f8__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-138-_jpg.rf.b6b2dc18f84d3245e247f5487e5107f8__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-142-_jpg.rf.7f21405f5088c419df98f73c173abc8a__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-142-_jpg.rf.7f21405f5088c419df98f73c173abc8a__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-142-_jpg.rf.7f21405f5088c419df98f73c173abc8a__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-143-_jpg.rf.d3644b56c6450263dad6ace66ad8ac4b__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-143-_jpg.rf.d3644b56c6450263dad6ace66ad8ac4b__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-143-_jpg.rf.d3644b56c6450263dad6ace66ad8ac4b__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-15-_jpg.rf.f6d48022ae8fff251a6c1feb4141bca5__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-15-_jpg.rf.f6d48022ae8fff251a6c1feb4141bca5__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-15-_jpg.rf.f6d48022ae8fff251a6c1feb4141bca5__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-2-_jpg.rf.f1c5f537c755dad9a76c6b5b5f2dc828__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-2-_jpg.rf.f1c5f537c755dad9a76c6b5b5f2dc828__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-2-_jpg.rf.f1c5f537c755dad9a76c6b5b5f2dc828__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-20-_jpg.rf.9a8c4623f9dc6c34855b91ee3bc25b92__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-20-_jpg.rf.9a8c4623f9dc6c34855b91ee3bc25b92__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-20-_jpg.rf.9a8c4623f9dc6c34855b91ee3bc25b92__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-21-_jpg.rf.06dfe554a82eae6f38aced135e6e7986__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-21-_jpg.rf.06dfe554a82eae6f38aced135e6e7986__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-21-_jpg.rf.06dfe554a82eae6f38aced135e6e7986__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-25-_jpg.rf.0625757114f719dee63096cf5d36c6ec__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-25-_jpg.rf.0625757114f719dee63096cf5d36c6ec__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-25-_jpg.rf.0625757114f719dee63096cf5d36c6ec__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-26-_jpg.rf.576565e76d0184504084b8d6eee21783__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-26-_jpg.rf.576565e76d0184504084b8d6eee21783__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-26-_jpg.rf.576565e76d0184504084b8d6eee21783__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-28-_jpg.rf.b1f4bc210d341d5560432529b3a0db6d__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-28-_jpg.rf.b1f4bc210d341d5560432529b3a0db6d__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-28-_jpg.rf.b1f4bc210d341d5560432529b3a0db6d__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-29-_jpg.rf.8328ab6fb32a9e59d3598525ed8fd4fd__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-29-_jpg.rf.8328ab6fb32a9e59d3598525ed8fd4fd__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-29-_jpg.rf.8328ab6fb32a9e59d3598525ed8fd4fd__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-3-_jpg.rf.fb533ab07eae9f7ef9b7b05cbbde9caf__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-3-_jpg.rf.fb533ab07eae9f7ef9b7b05cbbde9caf__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-3-_jpg.rf.fb533ab07eae9f7ef9b7b05cbbde9caf__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-34-_JPG.rf.edb4caf860c7e9b0b010d74b42cc16ee__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-34-_JPG.rf.edb4caf860c7e9b0b010d74b42cc16ee__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-34-_JPG.rf.edb4caf860c7e9b0b010d74b42cc16ee__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-38-_JPG.rf.abb7609d63087131cb85c745ebe74e1c__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-38-_JPG.rf.abb7609d63087131cb85c745ebe74e1c__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-38-_JPG.rf.abb7609d63087131cb85c745ebe74e1c__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-38-_JPG.rf.abb7609d63087131cb85c745ebe74e1c__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-38-_JPG.rf.abb7609d63087131cb85c745ebe74e1c__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-38-_JPG.rf.abb7609d63087131cb85c745ebe74e1c__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-39-_JPG.rf.baa06cb3eaafb513302b28a4b0005761__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-39-_JPG.rf.baa06cb3eaafb513302b28a4b0005761__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-39-_JPG.rf.baa06cb3eaafb513302b28a4b0005761__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-4-_jpg.rf.0962282fb8d5ff6802a9738140b4f530__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-4-_jpg.rf.0962282fb8d5ff6802a9738140b4f530__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-4-_jpg.rf.0962282fb8d5ff6802a9738140b4f530__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-44-_JPG.rf.d42bd409cf117d301c973c31afea35dd__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-44-_JPG.rf.d42bd409cf117d301c973c31afea35dd__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-44-_JPG.rf.d42bd409cf117d301c973c31afea35dd__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-46-_jpg.rf.01836087136ac0b957e38f7052b0f586__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-46-_jpg.rf.01836087136ac0b957e38f7052b0f586__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-46-_jpg.rf.01836087136ac0b957e38f7052b0f586__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-5-_jpg.rf.6802e902faaad439c5a8a4827e7d8cae__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-5-_jpg.rf.6802e902faaad439c5a8a4827e7d8cae__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-5-_jpg.rf.6802e902faaad439c5a8a4827e7d8cae__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-50-_jpg.rf.3e13904f4c37db016464e381a9be47ed__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-50-_jpg.rf.3e13904f4c37db016464e381a9be47ed__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-50-_jpg.rf.3e13904f4c37db016464e381a9be47ed__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-54-_jpg.rf.6914b0bbd14e288c65cfb05f71650dc9__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-54-_jpg.rf.6914b0bbd14e288c65cfb05f71650dc9__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-54-_jpg.rf.6914b0bbd14e288c65cfb05f71650dc9__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-6-_jpg.rf.2587b0652740722f74570e0a864216c0__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-6-_jpg.rf.2587b0652740722f74570e0a864216c0__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-6-_jpg.rf.2587b0652740722f74570e0a864216c0__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-60-_jpg.rf.e617ed32d783df1df183bb9d27ad2ec9__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-60-_jpg.rf.e617ed32d783df1df183bb9d27ad2ec9__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-60-_jpg.rf.e617ed32d783df1df183bb9d27ad2ec9__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-63-_jpg.rf.13ecc8fcd4377f28663bb18cf8762a08__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-63-_jpg.rf.13ecc8fcd4377f28663bb18cf8762a08__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-63-_jpg.rf.13ecc8fcd4377f28663bb18cf8762a08__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-65-_jpg.rf.9b31b3146f3104e60ffe62790c2f3890__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-65-_jpg.rf.9b31b3146f3104e60ffe62790c2f3890__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-65-_jpg.rf.9b31b3146f3104e60ffe62790c2f3890__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-67-_jpg.rf.26a3a1fc1fe9062113aa8901e8aa7632__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-67-_jpg.rf.26a3a1fc1fe9062113aa8901e8aa7632__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-67-_jpg.rf.26a3a1fc1fe9062113aa8901e8aa7632__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-68-_jpg.rf.db395d585a617c17c62be480349134f1__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-68-_jpg.rf.db395d585a617c17c62be480349134f1__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-68-_jpg.rf.db395d585a617c17c62be480349134f1__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-71-_jpg.rf.25aa761e809e503bf07e8d13bbee90d4__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-71-_jpg.rf.25aa761e809e503bf07e8d13bbee90d4__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-71-_jpg.rf.25aa761e809e503bf07e8d13bbee90d4__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-73-_jpg.rf.f3484b1e78b6124f5d6ee5fc1285062a__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-73-_jpg.rf.f3484b1e78b6124f5d6ee5fc1285062a__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-73-_jpg.rf.f3484b1e78b6124f5d6ee5fc1285062a__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-74-_jpg.rf.2bb775af0508e78ab1e8836583869aa4__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-74-_jpg.rf.2bb775af0508e78ab1e8836583869aa4__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-74-_jpg.rf.2bb775af0508e78ab1e8836583869aa4__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-75-_jpg.rf.9199d0e6ce0d10b9381a234daf3e9147__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-75-_jpg.rf.9199d0e6ce0d10b9381a234daf3e9147__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-75-_jpg.rf.9199d0e6ce0d10b9381a234daf3e9147__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-76-_jpg.rf.33e758df448a9dfe26f778b35004dd9e__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-76-_jpg.rf.33e758df448a9dfe26f778b35004dd9e__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-76-_jpg.rf.33e758df448a9dfe26f778b35004dd9e__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-78-_jpg.rf.564422cca9284dc9ef51c2f06ce4c46d__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-78-_jpg.rf.564422cca9284dc9ef51c2f06ce4c46d__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-78-_jpg.rf.564422cca9284dc9ef51c2f06ce4c46d__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-8-_jpg.rf.df4442fc856279c8bcb28942ec3b7b74__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-8-_jpg.rf.df4442fc856279c8bcb28942ec3b7b74__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-8-_jpg.rf.df4442fc856279c8bcb28942ec3b7b74__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-81-_jpg.rf.50c9fbccf828b36afc68ea1d43248211__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-81-_jpg.rf.50c9fbccf828b36afc68ea1d43248211__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-81-_jpg.rf.50c9fbccf828b36afc68ea1d43248211__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-84-_jpg.rf.b0c798c572c95fe0398a447d6600ed1c__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-84-_jpg.rf.b0c798c572c95fe0398a447d6600ed1c__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-84-_jpg.rf.b0c798c572c95fe0398a447d6600ed1c__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-85-_jpg.rf.4ce1c7209698398feb92fe040d972e52__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-85-_jpg.rf.4ce1c7209698398feb92fe040d972e52__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-85-_jpg.rf.4ce1c7209698398feb92fe040d972e52__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-86-_jpg.rf.413b19aee5f65e54e89928df6c072c12__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-86-_jpg.rf.413b19aee5f65e54e89928df6c072c12__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-86-_jpg.rf.413b19aee5f65e54e89928df6c072c12__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-87-_jpg.rf.3a242157c9d410eb7cb1e65ea79004ef__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-87-_jpg.rf.3a242157c9d410eb7cb1e65ea79004ef__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-87-_jpg.rf.3a242157c9d410eb7cb1e65ea79004ef__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-88-_jpg.rf.d822744e11ae1db7b43307ea38c9d06a__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-88-_jpg.rf.d822744e11ae1db7b43307ea38c9d06a__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-88-_jpg.rf.d822744e11ae1db7b43307ea38c9d06a__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-89-_jpg.rf.48d301332efd8e077fceb7a34d9729fb__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-89-_jpg.rf.48d301332efd8e077fceb7a34d9729fb__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-89-_jpg.rf.48d301332efd8e077fceb7a34d9729fb__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-91-_jpg.rf.d6ab6e4e22b27b6aaba678fc909eb43f__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-91-_jpg.rf.d6ab6e4e22b27b6aaba678fc909eb43f__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-91-_jpg.rf.d6ab6e4e22b27b6aaba678fc909eb43f__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-93-_jpg.rf.539b72d6369ac77f6b9f05a14c3cf7b0__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-93-_jpg.rf.539b72d6369ac77f6b9f05a14c3cf7b0__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-93-_jpg.rf.539b72d6369ac77f6b9f05a14c3cf7b0__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-96-_JPG.rf.556fbf165c4acd168ab689bb47472143__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-96-_JPG.rf.556fbf165c4acd168ab689bb47472143__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-96-_JPG.rf.556fbf165c4acd168ab689bb47472143__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-97-_JPG.rf.ecf1b7d2e6790da710203667f196a288__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-97-_JPG.rf.ecf1b7d2e6790da710203667f196a288__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-97-_JPG.rf.ecf1b7d2e6790da710203667f196a288__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-99-_JPG.rf.0471113a2f270ad444b7943accf80ab7__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-99-_JPG.rf.0471113a2f270ad444b7943accf80ab7__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-99-_JPG.rf.0471113a2f270ad444b7943accf80ab7__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-99-_JPG.rf.0471113a2f270ad444b7943accf80ab7__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-99-_JPG.rf.0471113a2f270ad444b7943accf80ab7__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-99-_JPG.rf.0471113a2f270ad444b7943accf80ab7__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-117-_JPG.rf.0c2db2316b9f407360c0054c3ef3a747__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-117-_JPG.rf.0c2db2316b9f407360c0054c3ef3a747__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-117-_JPG.rf.0c2db2316b9f407360c0054c3ef3a747__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-158-_JPG.rf.ee82e6af912248fad2e549cd00c2c770__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-158-_JPG.rf.ee82e6af912248fad2e549cd00c2c770__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-158-_JPG.rf.ee82e6af912248fad2e549cd00c2c770__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-17-_jpg.rf.72355070e49506adda9b1a4145803cf4__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-17-_jpg.rf.72355070e49506adda9b1a4145803cf4__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-17-_jpg.rf.72355070e49506adda9b1a4145803cf4__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-170-_JPG.rf.f3f561d9a590c6ab7cb1ee42a4f1de42__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-170-_JPG.rf.f3f561d9a590c6ab7cb1ee42a4f1de42__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-170-_JPG.rf.f3f561d9a590c6ab7cb1ee42a4f1de42__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-171-_JPG.rf.aede40875bcd912f2fde8382a36244f9__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-171-_JPG.rf.aede40875bcd912f2fde8382a36244f9__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-171-_JPG.rf.aede40875bcd912f2fde8382a36244f9__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-180-_JPG.rf.35bf40624bc39dd0d995727b2b1099f2__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-180-_JPG.rf.35bf40624bc39dd0d995727b2b1099f2__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-180-_JPG.rf.35bf40624bc39dd0d995727b2b1099f2__harness_missing_lisa_vis.jpg
